Found cached model at /home/amy/.cache/alphafold-rs/params.tar
Model params ready at: /home/amy/.cache/alphafold-rs/params.tar
Loading parameter tensors…
Loaded 455 tensors.

Name                                                                                                                                                                                         Dtype  Shape                               Elements
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
alphafold/alphafold_iteration/distogram_head/half_logits//bias                                                                                                                               <f4    [64]                                      64
alphafold/alphafold_iteration/distogram_head/half_logits//weights                                                                                                                            <f4    [128, 64]                               8192
alphafold/alphafold_iteration/evoformer/evoformer_iteration/msa_column_attention/attention//gating_b                                                                                         <f4    [48, 8, 32]                            12288
alphafold/alphafold_iteration/evoformer/evoformer_iteration/msa_column_attention/attention//gating_w                                                                                         <f4    [48, 256, 8, 32]                     3145728
alphafold/alphafold_iteration/evoformer/evoformer_iteration/msa_column_attention/attention//key_w                                                                                            <f4    [48, 256, 8, 32]                     3145728
alphafold/alphafold_iteration/evoformer/evoformer_iteration/msa_column_attention/attention//output_b                                                                                         <f4    [48, 256]                              12288
alphafold/alphafold_iteration/evoformer/evoformer_iteration/msa_column_attention/attention//output_w                                                                                         <f4    [48, 8, 32, 256]                     3145728
alphafold/alphafold_iteration/evoformer/evoformer_iteration/msa_column_attention/attention//query_w                                                                                          <f4    [48, 256, 8, 32]                     3145728
alphafold/alphafold_iteration/evoformer/evoformer_iteration/msa_column_attention/attention//value_w                                                                                          <f4    [48, 256, 8, 32]                     3145728
alphafold/alphafold_iteration/evoformer/evoformer_iteration/msa_column_attention/query_norm//offset                                                                                          <f4    [48, 256]                              12288
alphafold/alphafold_iteration/evoformer/evoformer_iteration/msa_column_attention/query_norm//scale                                                                                           <f4    [48, 256]                              12288
alphafold/alphafold_iteration/evoformer/evoformer_iteration/msa_row_attention_with_pair_bias//feat_2d_weights                                                                                <f4    [48, 128, 8]                           49152
alphafold/alphafold_iteration/evoformer/evoformer_iteration/msa_row_attention_with_pair_bias/attention//gating_b                                                                             <f4    [48, 8, 32]                            12288
alphafold/alphafold_iteration/evoformer/evoformer_iteration/msa_row_attention_with_pair_bias/attention//gating_w                                                                             <f4    [48, 256, 8, 32]                     3145728
alphafold/alphafold_iteration/evoformer/evoformer_iteration/msa_row_attention_with_pair_bias/attention//key_w                                                                                <f4    [48, 256, 8, 32]                     3145728
